,content
0,Seru banget ...langsung dapat promo...teteh nya cakep n ramah pisan...datang lagi aaah
1,kacauu pesanan di cancel tapi saldo ga di refund
2,Bagus
3,Baik sekali
4,"JANGAN PAKAI APLIKASI INI BUAT PESAN, NOMINAL KECIL AJA REFFUND-NYA 7X24 JAM APALAGI NOMINAL BESAR. GA WORTH IT DAH MENDINGAN CARI TEMPAT LAIN AJA DI KK / JJ LEBIH OKE DAN CEPET KETIMBANG SINI."
5,Mantap
6,Setelah ku update knp gabisa d buka ya ? Pas d buka malah masuk ke pengaturan aplikasi tomoro?
7,Bagus pelayanannya dan enak
8,"Suka sama aplikasinya, cocok buat orang introvert kayak aku. mudah dan gak perlu harus nunggu di sana. Tinggal pick up aja."
9,"Voucher ga bisa digunain, ga da keterangan minimal pembelian berapa anjir. pas checkout keterangan do not mett min. Item/ spend amount, tolol sih yg bikin."
10,Aplikasi suka gak jelas
11,Tolong perbaiki kenapa ga bisa bayar pake gopay di app? Kasi bintang 5 kalo udah bisa kepake
12,"Tadi aku pesan minuman, udh di pesan terus di pickup masa ga nyampe ke rumah minumannya.. hadehh rugi bgt rasanya :( tolong dong buat tomoro coffe jangan begini bikin pelanggan rugi tau ga"
13,Best
14,Aplikasi sudah saya install tp tidak muncul error kah
15,kok apknya jadi ga bisa dibuka ya..
16,Masukkm alamat nya gmnasi ga jelas gabisa di simpan alamat nya trs masa alamatnya yg terdekat sm rumah doang ga bisa di rumah nya langsung gembel bgt
17,"stock event JJK kurang banyak, jam 2 sore semua sudah habis, hebat juga"
18,Pelayanan yg bagus..
19,kecewa beli jjk series ga dapet cup holder nya
20,Menarik
21,"Biasanya ada weekly voucher beli 3 potongan 15rb atau 2 potongan 5rb, tapi sudah gak ada.. sayang sekali menurut saya yg voucher 15rb nya lebih worth it daripada promo yg lain"
22,Cukup satu bintang aja
23,Pelayanan cepat
24,Kopinya mantap Arabika speck
25,Rasa enak sih pelayan baik cepat pembuatan ya
26,tiba tiba aplikasinya tidak bisa diakses
27,Lumayan enak
28,Mantaap
29,"Minus: aplikasi lemot, sering error Plus: promo pengguna baru"
30,"toppp bangettt kopinya, apk nya juga bagus"
31,Bagus
32,Pemesanan jadi lebih gampang dan hemat waktu
33,aplikasi gk niat ksi voucer sampah
34,Aku mau kopi gratis min admin
35,Excelent
36,Sudah banget order mesti pake HP.. Kasian yg gak punya android
37,Tomoro coffe wuenak
38,"Saran aplikasinya di tambahin pilihan ""Less Ice"""
39,"Tempat nya bagus Cocok untuk nongkrong bareng teman"""
40,Terlalu sering error
41,"Itu koffr latte nya,,tu kopi apa jamu pahit bos nggak ada efek manis nya"
42,"Ngapusi tok! Sebulan lalu Ngisi survey katanya dapet free kopi, nyatanya sampe sekarang gak ada free kopinya 😅"
43,mantap kode voucher nya!
44,Apk jelek bau busuk
45,"Belum lama gw beli kopi di tomoro via aplikasi bayar via Qris bank. Berhubung internet di outletnya lg galat, akhirnya pesenan gw ga diproses tp pembayaran udh terlanjur masuk. Katanya mba nya bakal direfund kok tunggu aja. Tp udah lebih dari 2 minggu kali ga ada itu refund ke rekening gw bahkan sempet kirim laporan ke email CS tomoro tp ga ada sama sekali respon balik. Ya cuma 25ribu sih, apa itung² gw emg disuruh sedekah kali ya ama tomoro"
